Ticker,Description,Open,High,Low,Price,Volume,Sector,Industry,Market Capitalization,Shares Float
COSCO,"COSCO CAPITAL, INC.",3.97,3.99,3.94,3.95,1402000,Retail Trade,Food Retail,28377893922,1524439557.48
HLCM,"HOLCIM PHILIPPINES, INC.",3.88,3.88,3.87,3.87,3900000,Non-Energy Minerals,Construction Materials,24969622860,325572966.00000095
RFM,RFM CORPORATION,3.8,3.8,3.8,3.8,11000,Consumer Non-Durables,Food: Major Diversified,12804287242,1632624474.6499999
MPI,METRO PACIFIC INVESTMENTS CORP,3.7,3.7,3.61,3.66,4037000,Utilities,Water Utilities,106345505775,10780277997.6
SBS,SBS PHILIPPINES CORPORATION,3.58,3.6,3.58,3.6,6000,Distribution Services,Wholesale Distributors,5579999852,415745650
LMG,LMG CORPORATION,3.53,3.53,3.53,3.53,2000,Process Industries,Chemicals: Major Diversified,683210929,
MWIDE,MEGAWIDE CONSTRUCTION CORP.,3.51,3.67,3.43,3.45,261000,Industrial Services,Engineering & Construction,6946263872,619308808.72
STR,"VISTAMALLS, INC.",3.38,3.38,3.38,3.38,2000,Retail Trade,Department Stores,28479818249,867901217.94
AT,ATLAS CONSOLIDATED MINING,3.3,3.3,3.26,3.26,62000,Non-Energy Minerals,Other Metals/Minerals,11597621880,808357183.65
HI,"HOUSE OF INVESTMENTS, INC.",3.28,3.28,3.28,3.28,4000,Industrial Services,Engineering & Construction,2546806067,213916107.5
ALLHC,AYALALAND LOGISTICS HOLDINGS CORP.,3.27,3.27,3.22,3.22,45000,Finance,Real Estate Development,20131916575,1597241935.58426
EEI,EEI CORPORATION,3.2,3.2,3.2,3.2,25000,Industrial Services,Engineering & Construction,3316100831,458056485.6
ECP,EASYCALL COMMUNICATIONS PHILS.,3.13,3.13,3.13,3.13,2000,Commercial Services,Miscellaneous Commercial Services,469500017,22786350
COL,"COL FINANCIAL GROUP, INC.",3.13,3.13,3.13,3.13,1000,Finance,Investment Banks/Brokers,14898800545,1353682120
DFNN,"DFNN, INC.",3.05,3.05,3.04,3.04,12000,Retail Trade,Electronics/Appliance Stores,957178797,285016957.179726
DIZ,"DIZON COPPER SILVER MINES, INC",3,3,3,3,35000,Non-Energy Minerals,Other Metals/Minerals,237262459,76642430.85
REG,REPUBLIC GLASS HOLDINGS CORP,3,3,3,3,50000,Finance,Investment Banks/Brokers,2046197021,
SLI,"STA. LUCIA LAND, INC.",2.95,2.96,2.95,2.96,4000,Finance,Real Estate Development,24261492891,1493557119
DITO,DITO CME HOLDINGS CORPORATION,2.95,3.06,2.91,2.95,2057000,Finance,Financial Conglomerates,41403250669,1344581070
LPZ,LOPEZ HOLDINGS CORPORATION,2.95,2.95,2.95,2.95,512000,Utilities,Alternative Power Generation,13399781760,1330094455.2
WEB,PHILWEB CORPORATION,2.84,2.84,2.74,2.82,4732000,Technology Services,Internet Software/Services,3376532015,265624481.497452
HOME,ALLHOME CORP.,2.8,2.94,2.73,2.75,251000,Retail Trade,Specialty Stores,10312500671,1209892500
LR,LEISURE & RESORTS WORLD CORP.,2.78,2.88,2.68,2.73,6752000,Consumer Services,Movies/Entertainment,6601725903,843873409.4735
AXLM,AXELUM RESOURCES CORP.,2.76,2.8,2.65,2.79,1016000,Consumer Non-Durables,Food: Major Diversified,10597551249,2834282380.16
CPM,CENTURY PEAK HLDGS CORP,2.69,2.69,2.69,2.69,25000,Non-Energy Minerals,Other Metals/Minerals,7586689385,587029126.86
CLI,"CEBU LANDMASTERS, INC.",2.64,2.7,2.62,2.66,574000,Finance,Real Estate Development,9217436064,942115110.8
VMC,"VICTORIAS MILLING COMPANY, INC",2.6,2.6,2.6,2.6,2000,Process Industries,Agricultural Commodities/Milling,7129331135,545015342.1
PCOR,PETRON CORPORATION,2.5,2.54,2.46,2.49,154000,Energy Minerals,Oil Refining/Marketing,23344007843,2516126838.4
SHNG,"SHANG PROPERTIES, INC.",2.5,2.54,2.5,2.54,17000,Consumer Durables,Homebuilding,12095271459,1132332682.34745
PRMX,PRIMEX CORPORATION,2.48,2.48,2.26,2.27,22000,Finance,Real Estate Development,3771983486,399392354.5200001
TECH,CIRTEK HOLDINGS PHILS. CORP.,2.45,2.45,2.41,2.44,242000,Electronic Technology,Semiconductors,1631154186,378644472.424
PX,PHILEX MINING CORPORATION,2.33,2.35,2.3,2.31,604000,Non-Energy Minerals,Precious Metals,13357341188,3256185088
ABA,"ABACORE CAPITAL HOLDINGS, INC.",2.25,2.39,2.23,2.36,17397000,Non-Energy Minerals,Precious Metals,9878804992,2083538285.64
FNI,GLOBAL FERRONICKEL HOLDINGS,2.2,2.24,2.16,2.24,801000,Non-Energy Minerals,Construction Materials,11628615518,2856353448.9
MEG,MEGAWORLD CORPORATION,2.12,2.12,2.06,2.08,15978000,Finance,Real Estate Development,65528805096,9650177518.8
CREIT,CITICORE ENERGY REIT CORP,1.99,2.03,1.98,1.99,19429000,Finance,Real Estate Investment Trusts,13025500000,2176906729.01233
PA,"PACIFICA HOLDINGS, INC.",1.82,1.82,1.82,1.82,20000,Non-Energy Minerals,Precious Metals,591499978,325000000
SPM,SEAFRONT RESOURCES CORPORATION,1.81,1.81,1.78,1.78,18000,Miscellaneous,Miscellaneous,290139995,
MFIN,MAKATI FINANCE CORPORATION,1.8,1.8,1.8,1.8,1000,Finance,Finance/Rental/Leasing,484710687,222094671.84
ASLAG,RASLAG CORP,1.76,1.76,1.71,1.73,370000,Utilities,Alternative Power Generation,,
VLL,"VISTA LAND & LIFESCAPES, INC.",1.73,1.74,1.67,1.73,129000,Finance,Real Estate Development,20666232201,2911655343.88411
ACE,ACESITE (PHILS.) HOTEL CORP.,1.65,1.65,1.65,1.65,5000,Consumer Services,Hotels/Resorts/Cruise lines,568833413,
KPPI,"KEPWEALTH PROPERTY PHILS., INC.",1.65,1.99,1.65,1.99,3000,Finance,Real Estate Development,400104630,200760032.044
PRIM,"PRIME MEDIA HOLDINGS, INC.",1.59,1.61,1.56,1.61,2983000,Finance,Financial Conglomerates,1127480828,
GREEN,GREENERGY HOLDINGS INC.,1.57,1.6,1.56,1.6,17174000,Electronic Technology,Computer Processing Hardware,4161245764.999999,479963545.88000005
CROWN,CROWN ASIA CHEMICALS CORP,1.53,1.56,1.52,1.56,34000,Process Industries,Chemicals: Specialty,952596769,490197784.9180001
VREIT,VISTAREIT INC,1.53,1.54,1.5,1.53,41000,Finance,Real Estate Investment Trusts,11475000000,2880825000
DWC,DISCOVERY WORLD CORPORATION,1.52,1.53,1.4,1.5,72000,Consumer Services,Hotels/Resorts/Cruise lines,1281000000,618588068
SSP,SFA SEMICON PHILIPPINES CORPORATION,1.49,1.51,1.4,1.45,2148000,Electronic Technology,Semiconductors,3102298466,304025792
APX,"APEX MINING COMPANY, INC.",1.43,1.45,1.42,1.43,538000,Non-Energy Minerals,Precious Metals,8112038465,1312488896.5335798
BKR,BRIGHT KINDLE RESOURCES,1.38,1.38,1.3,1.3,21000,Finance,Finance/Rental/Leasing,1987016126,1496654896.95
SSI,"SSI GROUP, INC.",1.36,1.37,1.36,1.37,587000,Retail Trade,Apparel/Footwear Retail,4518819588,953273474.1
MRSGI,"METRO RETAIL STORES GROUP, INC.",1.36,1.39,1.36,1.39,73000,Retail Trade,Food Retail,4568193212,460684218.72
LOTO,PACIFIC ONLINE SYSTEMS CORP.,1.34,1.45,1.34,1.45,24000,Consumer Durables,Recreational Products,1225052772,353815532.076544
IMP,"IMPERIAL RESOURCES, INC.",1.34,1.34,1.07,1.07,12000,Non-Energy Minerals,Other Metals/Minerals,698174969,330576727.5
MARC,MARCVENTURES,1.32,1.32,1.29,1.29,224000,Technology Services,Internet Software/Services,3889118088,839787155.46
ROCK,ROCKWELL LAND CORPORATION,1.31,1.31,1.31,1.31,186000,Consumer Durables,Homebuilding,8012958141,763738653.6
DDMPR,"DDMP REIT, INC.",1.2,1.21,1.19,1.2,774000,Finance,Real Estate Investment Trusts,21392961006,5936628810
SPNEC,SOLAR PHILIPPINES NUEVA ECIJA CORPO,1.19,1.21,1.16,1.19,20485000,Industrial Services,Engineering & Construction,11900000572,3644757128.1103506
TUGS,HARBOR STAR SHIPPING SERVICES,1.18,1.22,1.18,1.18,1028000,Transportation,Marine Shipping,1055612546.0000002,280930733.958
MJC,"MANILA JOCKEY CLUB, INC.",1.17,1.17,1.17,1.17,2000,Consumer Services,Casinos/Gaming,1748262581,462822909.12
BEL,BELLE CORPORATION,1.15,1.15,1.13,1.14,559000,Finance,Real Estate Development,9780686655,4227265383.35306
MM,MERRYMART CONSUMER CORP.,1.13,1.13,1.1,1.12,235000,Retail Trade,Food Retail,8506328942,1579360178.06
C,CHELSEA LOGISTICS AND INFRASTRUCTURE HOLDINGS CORP.,1.11,1.14,1.1,1.13,46000,Transportation,Marine Shipping,2058834748.0000005,544238179.8599999
KEEPR,THE KEEPERS HOLDINGS INC,1.11,1.11,1.08,1.08,576000,Distribution Services,Food Distributors,15669450623,3020471001.6
ARA,"ARANETA PROPERTIES, INC.",1.08,1.12,1.08,1.12,12000,Finance,Real Estate Development,2185553955,587834772.21
FRUIT,"FRUITAS HOLDINGS, INC.",1,1.03,1,1.02,917000,Retail Trade,Food Retail,2176353490,766885131.9200001
SUN,SUNTRUST RESORT HOLDINGS INC,0.97,0.97,0.97,0.97,9000,Finance,Real Estate Development,7032500207,1041542250
TCB2A,CIRTEK HOLDINGS PHILIPPINES CORPORATION PREFERRED B-2 SUBSERIES A SHARES,0.96,0.96,0.96,0.96,1100,Electronic Technology,Semiconductors,1631154186,378644472.424
INFRA,PHILIPPINE INFRADEV HOLDINGS INC.,0.91,0.96,0.91,0.93,307000,Finance,Real Estate Development,5637251352,1121097645.12
ROX,"ROXAS HOLDINGS, INC.",0.9,0.92,0.9,0.92,25000,Process Industries,Agricultural Commodities/Milling,1424100954,1546108786.98
NOW,NOW CORPORATION,0.9,0.91,0.9,0.9,290000,Communications,Major Telecommunications,1626053643,549571131.4
HTI,HAUS TALK INC,0.87,0.88,0.81,0.88,81000,Finance,Real Estate Development,2200000000,650000000
CTS,CTS GLOBAL EQUITY GROUP INC,0.84,0.85,0.83,0.84,746000,Finance,Investment Banks/Brokers,5775000000,1335001250
GERI,"GLOBAL-ESTATE RESORTS, INC.",0.83,0.83,0.83,0.83,1000,Finance,Real Estate Development,9118379817,1645538010
VUL,VULCAN INDUSTRIAL & MINING,0.83,0.83,0.81,0.81,901000,Non-Energy Minerals,Construction Materials,1174500003,574537850
ACR,ALSONS CONSOLIDATED RESOURCES,0.83,0.83,0.81,0.81,35000,Utilities,Electric Utilities,5096115015,1259854000.5
PHR,"PH RESORTS GROUP HOLDINGS, INC.",0.82,0.85,0.79,0.81,459000,Consumer Services,Hotels/Resorts/Cruise lines,5898433860,1632468679.56
EURO,"EURO-MED LABORATORIES PHILS.,",0.81,0.82,0.81,0.82,2000,Health Technology,Medical Specialties,3371955283,485438127
NI,NIHAO MINERAL RESOURCES INT`L,0.81,0.81,0.81,0.81,73000,Non-Energy Minerals,Other Metals/Minerals,818100002,1009996970
MAH,METRO ALLIANCE CORP. A,0.81,0.82,0.72,0.72,9000,Commercial Services,Miscellaneous Commercial Services,210612240,
SGI,"SOLID GROUP, INC.",0.79,0.79,0.79,0.79,70000,Distribution Services,Electronics Distributors,1439018213,372798197.94
FLI,"FILINVEST LAND, INC.",0.78,0.79,0.78,0.78,768000,Finance,Real Estate Development,18914811923,7981336674
IDC,ITALPINAS DEVELOPMENT CORPORATION,0.78,0.78,0.73,0.76,620000,Finance,Real Estate Development,478472272,
MEDIC,MEDILINES DISTRIBUTORS INCORPORATED,0.77,0.78,0.73,0.78,6034000,Distribution Services,Medical Distributors,2145000493,2421845954.5368
BRN,"A BROWN COMPANY, INC.",0.75,0.75,0.75,0.75,11000,Producer Manufacturing,Trucks/Construction/Farm Machinery,1779275940,2366291988.0600004
V,"VANTAGE EQUITIES, INC.",0.73,0.73,0.73,0.73,5000,Commercial Services,Miscellaneous Commercial Services,3065694963,1414351350.72
LAND,"CITY & LAND DEVELOPERS, INC.",0.71,0.75,0.71,0.74,143000,Finance,Real Estate Development,1112496972,151338244.42
I,"I-REMIT, INC.",0.71,0.71,0.71,0.71,17000,Finance,Regional Banks,434263747,610723988.056
CDC,CITYLAND DEVELOPMENT CORP.,0.69,0.69,0.69,0.69,1000,Finance,Real Estate Development,3350033880,1051361670.6400002
NRCP,NATIONAL REINSURANCE CORP.,0.68,0.69,0.68,0.69,2000,Finance,Property/Casualty Insurance,1465287937,1459352386.348
CHP,"CEMEX HOLDINGS PHILIPPINES, INC.",0.67,0.69,0.67,0.67,149000,Non-Energy Minerals,Construction Materials,9037782022,2958626703.6
BALAI,BALAI NI FRUITAS INC,0.66,0.68,0.64,0.66,2450000,Retail Trade,Food Retail,,
ORE,ORIENTAL PENINSULA RES GROUP,0.66,0.66,0.66,0.66,10000,Non-Energy Minerals,Other Metals/Minerals,1899810075,1199505492
MAHB,METRO ALLIANCE CORP. B,0.64,0.64,0.64,0.64,1000,Commercial Services,Miscellaneous Commercial Services,210612240,
APO,ANGLO PHILIPPINE HOLDINGS CORP,0.63,0.64,0.63,0.64,39000,Non-Energy Minerals,Construction Materials,1922113707,62120257.2000002
FCG,FIGARO COFFEE GROUP INC,0.62,0.62,0.59,0.6,3918000,Consumer Services,Restaurants,,
FAF,FIRST ABACUS FIN. HLDGS CORP.,0.62,0.62,0.62,0.62,3000,Finance,Investment Banks/Brokers,633507559,1021774138.5632
VITA,VITARICH CORPORATION,0.56,0.58,0.56,0.58,141000,Process Industries,Agricultural Commodities/Milling,1771513660,794186886.6
T,TKC METALS CORPORATION,0.55,0.55,0.55,0.55,3000,Non-Energy Minerals,Steel,517000011,
FOOD,ALLIANCE SELECT FOODS INC.,0.52,0.52,0.52,0.52,2000,Consumer Non-Durables,Food: Meat/Fish/Dairy,1299850402,2116956904.5100005
LODE,LODESTAR INVESTMENT HLDG CORP.,0.51,0.59,0.51,0.59,34000,Finance,Financial Conglomerates,1769999921,638283000
ION,"IONICS, INC.",0.495,0.51,0.495,0.5,229000,Electronic Technology,Electronic Production Equipment,411536011,
ALCO,ARTHALAND CORPORATION,0.48,0.48,0.48,0.48,21000,Finance,Real Estate Development,2552685880,1680551508.6000001
SOC,"SOCRESOURCES, INC.",0.47,0.47,0.47,0.47,20000,Finance,Real Estate Development,423902649,672676131.746
RCI,"ROXAS AND COMPANY, INC.",0.47,0.52,0.46,0.46,1900000,Consumer Services,Hotels/Resorts/Cruise lines,1029588730,941450747.04
WPI,"WATERFRONT PHILIPPINES, INC",0.46,0.49,0.46,0.46,1770000,Consumer Services,Hotels/Resorts/Cruise lines,1149536202,2458991166.06
PLC,PREMIUM LEISURE CORPORATION,0.44,0.44,0.435,0.44,610000,Consumer Services,Casinos/Gaming,13388939537,6191852211.675
PHES,PHILIPPINE ESTATES CORPORATION,0.39,0.39,0.39,0.39,190000,Finance,Real Estate Development,1127528902,
ATN,"ATN HOLDINGS, INC. A",0.375,0.375,0.365,0.365,210000,Finance,Real Estate Development,2491145293,1245836571.2
ATNB,"ATN HOLDINGS, INC. B",0.36,0.365,0.36,0.365,20000,Finance,Real Estate Development,2491145293,2799000400
CPG,CENTURY PROPERTIES GROUP INC.,0.35,0.35,0.35,0.35,200000,Finance,Real Estate Development,4059860136,3379926246.8
STI,STI EDUCATION SYSTEMS HOLDINGS,0.315,0.325,0.315,0.325,1070000,Commercial Services,Miscellaneous Commercial Services,3056421128,3630597012.8396697
MB,MLA. BULLETIN PUBLISHING CORP.,0.295,0.295,0.29,0.29,30000,Consumer Services,Publishing: Newspapers,1005180328,412269623.88
BSC,BASIC ENERGY CORPORATION,0.295,0.3,0.29,0.295,1060000,Utilities,Alternative Power Generation,4321939368,3645161768.6
PHA,PREMIERE HORIZON ALLIANCE CORP,0.28,0.28,0.27,0.27,1670000,Non-Energy Minerals,Other Metals/Minerals,1541257092,2628248819.56
MHC,MABUHAY HOLDINGS CORPORATION,0.27,0.27,0.27,0.27,40000,Finance,Financial Conglomerates,308170471,
ALLDY,"ALLDAY MARTS, INC.",0.255,0.255,0.249,0.25,3100000,Retail Trade,Food Retail,5714286133,7542857850
X,XURPAS INC.,0.25,0.27,0.25,0.27,1300000,Technology Services,Packaged Software,554746069,931893020.82
EVER,"EVER-GOTESCO RES. & HLDGS, INC",0.25,0.255,0.25,0.255,1910000,Process Industries,Agricultural Commodities/Milling,1274999976,1862560000
WIN,"WELLEX INDUSTRIES, INC",0.235,0.235,0.235,0.235,60000,Finance,Real Estate Development,768903130,
FPI,"FORUM PACIFIC, INC.",0.23,0.23,0.23,0.23,100000,Finance,Financial Conglomerates,422956952,
TBGI,TRANSPACIFIC BROADBAND GROUP,0.215,0.22,0.215,0.22,300000,Consumer Services,Broadcasting,835036851,
COAL,COAL ASIA HOLDINGS INC.,0.208,0.21,0.208,0.21,300000,Energy Minerals,Coal,839999974,799800000.7998
MED,"MEDCO HOLDINGS, INC.",0.19,0.218,0.19,0.218,50000,Finance,Investment Banks/Brokers,688725744,
RLT,PHILIPPINE REALTY & HLDGS CORP,0.19,0.19,0.19,0.19,170000,Finance,Real Estate Development,1713580848,8773679413
ELI,"EMPIRE EAST LAND HOLDINGS, INC",0.185,0.185,0.185,0.185,10000,Finance,Real Estate Development,2715096890,2481099667.2000003
GEO,"GEOGRACE REOURCES PHILS., INC.",0.183,0.185,0.179,0.179,410000,Non-Energy Minerals,Precious Metals,626500018,3477999000
MRC,MRC ALLIED INCORPORATED,0.177,0.177,0.173,0.176,920000,Finance,Real Estate Development,1498228008,4083846483.08
APC,"APC GROUP, INC.",0.175,0.199,0.175,0.199,20000,Energy Minerals,Integrated Oil,1493336623,7503637185
ZHI,"ZEUS HOLDINGS, INC.",0.152,0.152,0.152,0.152,190000,Non-Energy Minerals,Construction Materials,416030778,513742407.99999994
LCB,LEPANTO CONSOLIDATED MINING B,0.106,0.106,0.106,0.106,200000,Non-Energy Minerals,Precious Metals,6996007297,14201048530.9
LC,LEPANTO CONSOLIDATED MINING A,0.105,0.105,0.105,0.105,120000,Non-Energy Minerals,Precious Metals,6996007297,24912131021.7
MG,MILLENNIUM GLOBAL HOLDINGS INC,0.104,0.104,0.104,0.104,100000,Consumer Non-Durables,Food: Meat/Fish/Dairy,260000005,1331332500
SFI,"SWIFT FOODS, INC",0.082,0.082,0.082,0.082,990000,Distribution Services,Food Distributors,148782718,
CEI,"CROWN EQUITIES, INC.",0.079,0.079,0.079,0.079,10000,Miscellaneous,Miscellaneous,1181840054,14177980960
APL,"APOLLO GLOBAL CAPITAL, INC.",0.028,0.029,0.028,0.028,116900000,Finance,Financial Conglomerates,8195217877.999999,113257189188
OPMB,ORIENTAL PETROLEUM & MINERAL B,0.011,0.011,0.01,0.011,8500000,Energy Minerals,Integrated Oil,2199999988,42690160000
OPM,ORIENTAL PETROLEUM & MINERAL A,0.01,0.011,0.01,0.011,200000,Energy Minerals,Integrated Oil,2199999988,101939160000
OV,THE PHILODRIL CORPORATION,0.0094,0.0094,0.0092,0.0092,6000000,Energy Minerals,Integrated Oil,1765192970,191080034672
MA,MANILA MINING CORPORATION A,0.0094,0.0094,0.0091,0.0094,15000000,Non-Energy Minerals,Precious Metals,2853409584,113030562585
MAB,MANILA MINING CORPORATION B,0.0088,0.0088,0.0088,0.0088,1000000,Non-Energy Minerals,Precious Metals,2853409584,52173949747
UPM,UNITED PARAGON MINING CORP,0.0056,0.0056,0.0056,0.0056,2000000,Non-Energy Minerals,Precious Metals,1463362810,55562363190